data_size,operation_type,write_buffer_size,block_cache_size,compaction_style,bloom_filter_policy,latency
104857600,GET,2097152,134217728,level,True,45
104857600,GET,2097152,134217728,level,True,45
104857600,GET,2097152,134217728,level,True,150
104857600,GET,2097152,134217728,level,True,250
104857600,GET,2097152,134217728,level,True,236
104857600,GET,2097152,134217728,level,True,136
104857600,GET,2097152,134217728,level,True,32
104857600,GET,2097152,134217728,level,True,149
104857600,GET,2097152,134217728,level,True,235
104857600,GET,2097152,134217728,level,True,119
104857600,GET,2097152,134217728,level,True,171
104857600,GET,2097152,134217728,level,True,174
104857600,GET,2097152,134217728,level,True,48
104857600,GET,2097152,134217728,level,True,44
104857600,GET,2097152,134217728,level,True,46
104857600,GET,2097152,134217728,level,True,33
104857600,GET,2097152,134217728,level,True,31
104857600,GET,2097152,134217728,level,True,46
104857600,GET,2097152,134217728,level,True,47
104857600,GET,2097152,134217728,level,True,48
104857600,GET,2097152,134217728,level,True,35
104857600,GET,2097152,134217728,level,True,131
104857600,GET,2097152,134217728,level,True,239
104857600,GET,2097152,134217728,level,True,140
104857600,GET,2097152,134217728,level,True,165
104857600,GET,2097152,134217728,level,True,167
104857600,GET,2097152,134217728,level,True,47
104857600,GET,2097152,134217728,level,True,145
104857600,GET,2097152,134217728,level,True,233
104857600,GET,2097152,134217728,level,True,133
104857600,GET,2097152,134217728,level,True,45
104857600,GET,2097152,134217728,level,True,145
104857600,GET,2097152,134217728,level,True,144
104857600,GET,2097152,134217728,level,True,44
104857600,GET,2097152,134217728,level,True,32
104857600,GET,2097152,134217728,level,True,31
104857600,GET,2097152,134217728,level,True,43
104857600,GET,2097152,134217728,level,True,44
104857600,GET,2097152,134217728,level,True,44
104857600,GET,2097152,134217728,level,True,155
104857600,GET,2097152,134217728,level,True,156
104857600,GET,2097152,134217728,level,True,127
104857600,GET,2097152,134217728,level,True,126
104857600,GET,2097152,134217728,level,True,43
104857600,GET,2097152,134217728,level,True,44
104857600,GET,2097152,134217728,level,True,152
104857600,GET,2097152,134217728,level,True,154
104857600,GET,2097152,134217728,level,True,150
104857600,GET,2097152,134217728,level,True,247
104857600,GET,2097152,134217728,level,True,225
104857600,GET,2097152,134217728,level,True,127
104857600,GET,2097152,134217728,level,True,32
104857600,GET,2097152,134217728,level,True,29
104857600,GET,2097152,134217728,level,True,44
104857600,GET,2097152,134217728,level,True,46
104857600,GET,2097152,134217728,level,True,142
104857600,GET,2097152,134217728,level,True,141
104857600,GET,2097152,134217728,level,True,145
104857600,GET,2097152,134217728,level,True,147
104857600,GET,2097152,134217728,level,True,155
104857600,GET,2097152,134217728,level,True,152
104857600,GET,2097152,134217728,level,True,144
104857600,GET,2097152,134217728,level,True,224
104857600,GET,2097152,134217728,level,True,122
104857600,GET,2097152,134217728,level,True,42
104857600,GET,2097152,134217728,level,True,139
104857600,GET,2097152,134217728,level,True,220
104857600,GET,2097152,134217728,level,True,125
104857600,GET,2097152,134217728,level,True,145
104857600,GET,2097152,134217728,level,True,145
104857600,GET,2097152,134217728,level,True,67
104857600,GET,2097152,134217728,level,True,161
104857600,GET,2097152,134217728,level,True,239
104857600,GET,2097152,134217728,level,True,219
104857600,GET,2097152,134217728,level,True,121
104857600,GET,2097152,134217728,level,True,147
104857600,GET,2097152,134217728,level,True,146
104857600,GET,2097152,134217728,level,True,147
104857600,GET,2097152,134217728,level,True,224
104857600,GET,2097152,134217728,level,True,121
104857600,GET,2097152,134217728,level,True,43
104857600,GET,2097152,134217728,level,True,45
104857600,GET,2097152,134217728,level,True,146
104857600,GET,2097152,134217728,level,True,145
104857600,GET,2097152,134217728,level,True,44
104857600,GET,2097152,134217728,level,True,31
104857600,GET,2097152,134217728,level,True,139
104857600,GET,2097152,134217728,level,True,239
104857600,GET,2097152,134217728,level,True,130
104857600,GET,2097152,134217728,level,True,145
104857600,GET,2097152,134217728,level,True,146
104857600,GET,2097152,134217728,level,True,46
104857600,GET,2097152,134217728,level,True,150
104857600,GET,2097152,134217728,level,True,148
104857600,GET,2097152,134217728,level,True,31
104857600,GET,2097152,134217728,level,True,32
104857600,GET,2097152,134217728,level,True,137
104857600,GET,2097152,134217728,level,True,210
104857600,GET,2097152,134217728,level,True,117
104857600,GET,2097152,134217728,level,True,140
104857600,GET,2097152,134217728,level,True,222
104857600,GET,2097152,134217728,level,True,124
104857600,GET,2097152,134217728,level,True,42
104857600,GET,2097152,134217728,level,True,43
104857600,GET,2097152,134217728,level,True,46
104857600,GET,2097152,134217728,level,True,71
104857600,GET,2097152,134217728,level,True,70
104857600,GET,2097152,134217728,level,True,153
104857600,GET,2097152,134217728,level,True,154
104857600,GET,2097152,134217728,level,True,46
104857600,GET,2097152,134217728,level,True,140
104857600,GET,2097152,134217728,level,True,215
104857600,GET,2097152,134217728,level,True,220
104857600,GET,2097152,134217728,level,True,238
104857600,GET,2097152,134217728,level,True,139
104857600,GET,2097152,134217728,level,True,163
104857600,GET,2097152,134217728,level,True,161
104857600,GET,2097152,134217728,level,True,45
104857600,GET,2097152,134217728,level,True,45
104857600,GET,2097152,134217728,level,True,153
104857600,GET,2097152,134217728,level,True,154
104857600,GET,2097152,134217728,level,True,171
104857600,GET,2097152,134217728,level,True,170
104857600,GET,2097152,134217728,level,True,142
104857600,GET,2097152,134217728,level,True,131
104857600,GET,2097152,134217728,level,True,34
104857600,GET,2097152,134217728,level,True,45
104857600,GET,2097152,134217728,level,True,148
104857600,GET,2097152,134217728,level,True,237
104857600,GET,2097152,134217728,level,True,121
104857600,GET,2097152,134217728,level,True,141
104857600,GET,2097152,134217728,level,True,152
104857600,GET,2097152,134217728,level,True,171
104857600,GET,2097152,134217728,level,True,260
104857600,GET,2097152,134217728,level,True,135
104857600,GET,2097152,134217728,level,True,45
104857600,GET,2097152,134217728,level,True,42
104857600,GET,2097152,134217728,level,True,46
104857600,GET,2097152,134217728,level,True,45
104857600,GET,2097152,134217728,level,True,43
104857600,GET,2097152,134217728,level,True,154
104857600,GET,2097152,134217728,level,True,156
104857600,GET,2097152,134217728,level,True,158
104857600,GET,2097152,134217728,level,True,156
104857600,GET,2097152,134217728,level,True,44
104857600,GET,2097152,134217728,level,True,44
104857600,GET,2097152,134217728,level,True,151
104857600,GET,2097152,134217728,level,True,150
104857600,GET,2097152,134217728,level,True,42
104857600,GET,2097152,134217728,level,True,43
104857600,GET,2097152,134217728,level,True,160
104857600,GET,2097152,134217728,level,True,147
104857600,GET,2097152,134217728,level,True,32
104857600,GET,2097152,134217728,level,True,160
104857600,GET,2097152,134217728,level,True,240
104857600,GET,2097152,134217728,level,True,222
104857600,GET,2097152,134217728,level,True,221
104857600,GET,2097152,134217728,level,True,113
104857600,GET,2097152,134217728,level,True,34
104857600,GET,2097152,134217728,level,True,165
104857600,GET,2097152,134217728,level,True,164
104857600,GET,2097152,134217728,level,True,45
104857600,GET,2097152,134217728,level,True,152
104857600,GET,2097152,134217728,level,True,219
104857600,GET,2097152,134217728,level,True,112
104857600,GET,2097152,134217728,level,True,43
104857600,GET,2097152,134217728,level,True,45
104857600,GET,2097152,134217728,level,True,148
104857600,GET,2097152,134217728,level,True,228
104857600,GET,2097152,134217728,level,True,210
104857600,GET,2097152,134217728,level,True,205
104857600,GET,2097152,134217728,level,True,220
104857600,GET,2097152,134217728,level,True,256
104857600,GET,2097152,134217728,level,True,239
104857600,GET,2097152,134217728,level,True,216
104857600,GET,2097152,134217728,level,True,133
104857600,GET,2097152,134217728,level,True,147
104857600,GET,2097152,134217728,level,True,233
104857600,GET,2097152,134217728,level,True,130
104857600,GET,2097152,134217728,level,True,46
104857600,GET,2097152,134217728,level,True,144
104857600,GET,2097152,134217728,level,True,221
104857600,GET,2097152,134217728,level,True,104
104857600,GET,2097152,134217728,level,True,100
104857600,GET,2097152,134217728,level,True,118
104857600,GET,2097152,134217728,level,True,148
104857600,GET,2097152,134217728,level,True,148
104857600,GET,2097152,134217728,level,True,45
104857600,GET,2097152,134217728,level,True,44
104857600,GET,2097152,134217728,level,True,147
104857600,GET,2097152,134217728,level,True,148
104857600,GET,2097152,134217728,level,True,43
104857600,GET,2097152,134217728,level,True,43
104857600,GET,2097152,134217728,level,True,158
104857600,GET,2097152,134217728,level,True,235
104857600,GET,2097152,134217728,level,True,121
104857600,GET,2097152,134217728,level,True,147
104857600,GET,2097152,134217728,level,True,229
104857600,GET,2097152,134217728,level,True,127
104857600,GET,2097152,134217728,level,True,47
104857600,GET,2097152,134217728,level,True,140
104857600,GET,2097152,134217728,level,True,140
104857600,GET,2097152,134217728,level,True,149
104857600,GET,2097152,134217728,level,True,146
104857600,GET,2097152,134217728,level,True,43
104857600,GET,2097152,134217728,level,True,25
104857600,GET,2097152,134217728,level,True,26
104857600,GET,2097152,134217728,level,True,45
104857600,GET,2097152,134217728,level,True,148
104857600,GET,2097152,134217728,level,True,246
104857600,GET,2097152,134217728,level,True,146
104857600,GET,2097152,134217728,level,True,47
104857600,GET,2097152,134217728,level,True,161
104857600,GET,2097152,134217728,level,True,262
104857600,GET,2097152,134217728,level,True,242
104857600,GET,2097152,134217728,level,True,235
104857600,GET,2097152,134217728,level,True,137
104857600,GET,2097152,134217728,level,True,44
104857600,GET,2097152,134217728,level,True,46
104857600,GET,2097152,134217728,level,True,47
104857600,GET,2097152,134217728,level,True,44
104857600,GET,2097152,134217728,level,True,42
104857600,GET,2097152,134217728,level,True,44
104857600,GET,2097152,134217728,level,True,150
104857600,GET,2097152,134217728,level,True,229
104857600,GET,2097152,134217728,level,True,217
104857600,GET,2097152,134217728,level,True,125
104857600,GET,2097152,134217728,level,True,135
104857600,GET,2097152,134217728,level,True,244
104857600,GET,2097152,134217728,level,True,220
104857600,GET,2097152,134217728,level,True,123
104857600,GET,2097152,134217728,level,True,170
104857600,GET,2097152,134217728,level,True,171
104857600,GET,2097152,134217728,level,True,46
104857600,GET,2097152,134217728,level,True,47
104857600,GET,2097152,134217728,level,True,46
104857600,GET,2097152,134217728,level,True,149
104857600,GET,2097152,134217728,level,True,149
104857600,GET,2097152,134217728,level,True,44
104857600,GET,2097152,134217728,level,True,44
104857600,GET,2097152,134217728,level,True,43
104857600,GET,2097152,134217728,level,True,43
104857600,GET,2097152,134217728,level,True,44
104857600,GET,2097152,134217728,level,True,46
104857600,GET,2097152,134217728,level,True,46
104857600,GET,2097152,134217728,level,True,203
104857600,GET,2097152,134217728,level,True,203
104857600,GET,2097152,134217728,level,True,45
104857600,GET,2097152,134217728,level,True,34
104857600,GET,2097152,134217728,level,True,32
104857600,GET,2097152,134217728,level,True,149
104857600,GET,2097152,134217728,level,True,149
104857600,GET,2097152,134217728,level,True,153
104857600,GET,2097152,134217728,level,True,141
104857600,GET,2097152,134217728,level,True,29
104857600,GET,2097152,134217728,level,True,42
104857600,GET,2097152,134217728,level,True,44
104857600,GET,2097152,134217728,level,True,46
104857600,GET,2097152,134217728,level,True,45
104857600,GET,2097152,134217728,level,True,70
104857600,GET,2097152,134217728,level,True,168
104857600,GET,2097152,134217728,level,True,145
104857600,GET,2097152,134217728,level,True,155
104857600,GET,2097152,134217728,level,True,251
104857600,GET,2097152,134217728,level,True,230
104857600,GET,2097152,134217728,level,True,237
104857600,GET,2097152,134217728,level,True,153
104857600,GET,2097152,134217728,level,True,45
104857600,GET,2097152,134217728,level,True,44
104857600,GET,2097152,134217728,level,True,33
104857600,GET,2097152,134217728,level,True,20
104857600,GET,2097152,134217728,level,True,145
104857600,GET,2097152,134217728,level,True,157
104857600,GET,2097152,134217728,level,True,163
104857600,GET,2097152,134217728,level,True,255
104857600,GET,2097152,134217728,level,True,239
104857600,GET,2097152,134217728,level,True,149
104857600,GET,2097152,134217728,level,True,179
104857600,GET,2097152,134217728,level,True,178
104857600,GET,2097152,134217728,level,True,46
104857600,GET,2097152,134217728,level,True,45
104857600,GET,2097152,134217728,level,True,27
104857600,GET,2097152,134217728,level,True,27
104857600,GET,2097152,134217728,level,True,44
104857600,GET,2097152,134217728,level,True,44
104857600,GET,2097152,134217728,level,True,157
104857600,GET,2097152,134217728,level,True,237
104857600,GET,2097152,134217728,level,True,226
104857600,GET,2097152,134217728,level,True,148
104857600,GET,2097152,134217728,level,True,47
104857600,GET,2097152,134217728,level,True,43
104857600,GET,2097152,134217728,level,True,30
104857600,GET,2097152,134217728,level,True,134
104857600,GET,2097152,134217728,level,True,146
104857600,GET,2097152,134217728,level,True,158
104857600,GET,2097152,134217728,level,True,260
104857600,GET,2097152,134217728,level,True,149
104857600,GET,2097152,134217728,level,True,161
104857600,GET,2097152,134217728,level,True,294
104857600,GET,2097152,134217728,level,True,182
